clean,corrupted,clean_word,corrupted_word
The book on the shelves,The books on the shelf,"is, was, has, 's","are, were, have, 've"
The books on the shelf,The book on the shelves,"are, were, have, 've","is, was, has, 's"
A cat under the trees,Cats under the tree,"sits, jumps, sleeps","sit, jump, sleep"
Cats under the tree,A cat under the trees,"sit, jump, sleep","sits, jumps, sleeps"
The apple in the baskets,The apples in the basket,"is, was, has, 's","are, were, have, 've"
The apples in the basket,The apple in the baskets,"are, were, have, 've","is, was, has, 's"
A dog beside the cars,Dogs beside the car,"runs, barks, stands","run, bark, stand"
Dogs beside the car,A dog beside the cars,"run, bark, stand","runs, barks, stands"
The painting on the walls,The paintings on the wall,"looks, appears, hangs","look, appear, hang"
The paintings on the wall,The painting on the walls,"look, appear, hang","looks, appears, hangs"
The chair by the tables,The chairs by the table,"is, was, has, 's","are, were, have, 've"
The chairs by the table,The chair by the tables,"are, were, have, 've","is, was, has, 's"
A lamp over the desks,Lamps over the desk,"shines, illuminates, stands","shine, illuminate, stand"
Lamps over the desk,A lamp over the desks,"shine, illuminate, stand","shines, illuminates, stands"
The tree near the roads,The trees near the road,"stands, grows, sways","stand, grow, sway"
The trees near the road,The tree near the roads,"stand, grow, sway","stands, grows, sways"
A phone on the tables,Phones on the table,"rings, vibrates, sits","ring, vibrate, sit"
Phones on the table,A phone on the tables,"ring, vibrate, sit","rings, vibrates, sits"
The statue in the gardens,The statues in the garden,"stands, is, was","stand, are, were"
The statues in the garden,The statue in the gardens,"stand, are, were","stands, is, was"
The clock above the doors,The clocks above the door,"ticks, shows, moves","tick, show, move"
The clocks above the door,The clock above the doors,"tick, show, move","ticks, shows, moves"
A picture on the windows,Pictures on the window,"shows, hangs, appears","show, hang, appear"
Pictures on the window,A picture on the windows,"show, hang, appear","shows, hangs, appears"
The flower in the vases,The flowers in the vase,"blooms, stands, is","bloom, stand, are"
The flowers in the vase,The flower in the vases,"bloom, stand, are","blooms, stands, is"
A fish in the tanks,Fish in the tank,"swims, floats, rests","swim, float, rest"
Fish in the tank,A fish in the tanks,"swim, float, rest","swims, floats, rests"
The leaf on the branches,The leaves on the branch,"falls, is, was","fall, are, were"
The leaves on the branch,The leaf on the branches,"fall, are, were","falls, is, was"
A pen under the papers,Pens under the paper,"writes, is, was","write, are, were"
Pens under the paper,A pen under the papers,"write, are, were","writes, is, was"
The star in the skies,The stars in the sky,"shines, is, was","shine, are, were"
The stars in the sky,The star in the skies,"shine, are, were","shines, is, was"
A horse in the pastures,Horses in the pasture,"runs, grazes, stands","run, graze, stand"
Horses in the pasture,A horse in the pastures,"run, graze, stand","runs, grazes, stands"
The shoe on the shelves,The shoes on the shelf,"fits, is, was","fit, are, were"
The shoes on the shelf,The shoe on the shelves,"fit, are, were","fits, is, was"
A bird in the cages,Birds in the cage,"sings, sits, flies","sing, sit, fly"
Birds in the cage,A bird in the cages,"sing, sit, fly","sings, sits, flies"
The glass on the tables,The glasses on the table,"breaks, is, was","break, are, were"
The glasses on the table,The glass on the tables,"break, are, were","breaks, is, was"
A child near the toys,Children near the toy,"plays, is, was","play, are, were"
Children near the toy,A child near the toys,"play, are, were","plays, is, was"
The picture in the frames,The pictures in the frame,"shows, is, was","show, are, were"
The pictures in the frame,The picture in the frames,"show, are, were","shows, is, was"
A tree among the buildings,Trees among the building,"stands, is, was","stand, are, were"
Trees among the building,A tree among the buildings,"stand, are, were","stands, is, was"
The toy beside the boxes,The toys beside the box,"works, is, was","work, are, were"
The toys beside the box,The toy beside the boxes,"work, are, were","works, is, was"
A shoe under the chairs,Shoes under the chair,"lies, is, was","lie, are, were"
Shoes under the chair,A shoe under the chairs,"lie, are, were","lies, is, was"
The candle on the cakes,The candles on the cake,"burns, is, was","burn, are, were"
The candles on the cake,The candle on the cakes,"burn, are, were","burns, is, was"
A fish swimming in the ponds,Fish swimming in the pond,"is, swims, was","are, swim, were"
Fish swimming in the pond,A fish swimming in the ponds,"are, swim, were","is, swims, was"
The coat on the racks,The coats on the rack,"hangs, is, was","hang, are, were"
The coats on the rack,The coat on the racks,"hang, are, were","hangs, is, was"
A cloud in the skies,Clouds in the sky,"floats, is, was","float, are, were"
Clouds in the sky,A cloud in the skies,"float, are, were","floats, is, was"
The leaf on the waters,The leaves on the water,"floats, is, was","float, are, were"
The leaves on the water,The leaf on the waters,"float, are, were","floats, is, was"
A doll among the toys,Dolls among the toy,"stands, is, was","stand, are, were"
Dolls among the toy,A doll among the toys,"stand, are, were","stands, is, was"
The blanket on the beds,The blankets on the bed,"covers, is, was","cover, are, were"
The blankets on the bed,The blanket on the beds,"cover, are, were","covers, is, was"
A cup on the saucers,Cups on the saucer,"sits, is, was","sit, are, were"
Cups on the saucer,A cup on the saucers,"sit, are, were","sits, is, was"
The rock under the waters,The rocks under the water,"sinks, is, was","sink, are, were"
The rocks under the water,The rock under the waters,"sink, are, were","sinks, is, was"
A book on the stacks,Books on the stack,"lies, is, was","lie, are, were"
Books on the stack,A book on the stacks,"lie, are, were","lies, is, was"
The tree among the houses,The trees among the house,"grows, is, was","grow, are, were"
The trees among the house,The tree among the houses,"grow, are, were","grows, is, was"
A car in the garages,Cars in the garage,"parks, is, was","park, are, were"
Cars in the garage,A car in the garages,"park, are, were","parks, is, was"
The cat on the fences,The cats on the fence,"sits, is, was","sit, are, were"
The cats on the fence,The cat on the fences,"sit, are, were","sits, is, was"
A squirrel in the trees,Squirrels in the tree,"climbs, is, was","climb, are, were"
Squirrels in the tree,A squirrel in the trees,"climb, are, were","climbs, is, was"
The pen on the desks,The pens on the desk,"writes, is, was","write, are, were"
The pens on the desk,The pen on the desks,"write, are, were","writes, is, was"
A candle among the lights,Candles among the light,"burns, is, was","burn, are, were"
Candles among the light,A candle among the lights,"burn, are, were","burns, is, was"
The hat on the racks,The hats on the rack,"sits, is, was","sit, are, were"
The hats on the rack,The hat on the racks,"sit, are, were","sits, is, was"
A frog on the leaves,Frogs on the leaf,"jumps, is, was","jump, are, were"
Frogs on the leaf,A frog on the leaves,"jump, are, were","jumps, is, was"
The butterfly in the nets,The butterflies in the net,"is, flutters, was","are, flutter, were"
The butterflies in the net,The butterfly in the nets,"are, flutter, were","is, flutters, was"
A bird on the branches,Birds on the branch,"sits, is, was","sit, are, were"
Birds on the branch,A bird on the branches,"sit, are, were","sits, is, was"
The musician with the instruments,The musicians with the instrument,"is, was, has, 's","are, were, have, 've"
The musicians with the instrument,The musician with the instruments,"are, were, have, 've","is, was, has, 's"
The chef among the spices,The chefs among the spice,"is, was, has, 's","are, were, have, 've"
The chefs among the spice,The chef among the spices,"are, were, have, 've","is, was, has, 's"
The book on the shelves,The books on the shelf,"is, was, has, 's","are, were, have, 've"
The books on the shelf,The book on the shelves,"are, were, have, 've","is, was, has, 's"
The artist behind the paintings,The artists behind the painting,"is, was, has, 's","are, were, have, 've"
The artists behind the painting,The artist behind the paintings,"are, were, have, 've","is, was, has, 's"
The flower in the gardens,The flowers in the garden,"is, was, has, 's","are, were, have, 've"
The flowers in the garden,The flower in the gardens,"are, were, have, 've","is, was, has, 's"
The student near the schools,The students near the school,"is, was, has, 's","are, were, have, 've"
The students near the school,The student near the schools,"are, were, have, 've","is, was, has, 's"
The computer on the desks,The computers on the desk,"is, was, has, 's","are, were, have, 've"
The computers on the desk,The computer on the desks,"are, were, have, 've","is, was, has, 's"
The child among the toys,The children among the toy,"is, was, has, 's","are, were, have, 've"
The children among the toy,The child among the toys,"are, were, have, 've","is, was, has, 's"
The car beside the buildings,The cars beside the building,"is, was, has, 's","are, were, have, 've"
The cars beside the building,The car beside the buildings,"are, were, have, 've","is, was, has, 's"
The teacher in the classrooms,The teachers in the classroom,"is, was, has, 's","are, were, have, 've"
The teachers in the classroom,The teacher in the classrooms,"are, were, have, 've","is, was, has, 's"
The writer with the notebooks,The writers with the notebook,"is, was, has, 's","are, were, have, 've"
The writers with the notebook,The writer with the notebooks,"are, were, have, 've","is, was, has, 's"
The cat near the boxes,The cats near the box,"is, was, has, 's","are, were, have, 've"
The cats near the box,The cat near the boxes,"are, were, have, 've","is, was, has, 's"
The manager in the offices,The managers in the office,"is, was, has, 's","are, were, have, 've"
The managers in the office,The manager in the offices,"are, were, have, 've","is, was, has, 's"
The flower on the tables,The flowers on the table,"is, was, has, 's","are, were, have, 've"
The flowers on the table,The flower on the tables,"are, were, have, 've","is, was, has, 's"
The fish in the tanks,The fishes in the tank,"is, was, has, 's","are, were, have, 've"
The fishes in the tank,The fish in the tanks,"are, were, have, 've","is, was, has, 's"
The book under the chairs,The books under the chair,"is, was, has, 's","are, were, have, 've"
The books under the chair,The book under the chairs,"are, were, have, 've","is, was, has, 's"
The dog behind the fences,The dogs behind the fence,"is, was, has, 's","are, were, have, 've"
The dogs behind the fence,The dog behind the fences,"are, were, have, 've","is, was, has, 's"
The chef with the aprons,The chefs with the apron,"is, was, has, 's","are, were, have, 've"
The chefs with the apron,The chef with the aprons,"are, were, have, 've","is, was, has, 's"
The horse in the fields,The horses in the field,"is, was, has, 's","are, were, have, 've"
The horses in the field,The horse in the fields,"are, were, have, 've","is, was, has, 's"
The lamp above the tables,The lamps above the table,"is, was, has, 's","are, were, have, 've"
The lamps above the table,The lamp above the tables,"are, were, have, 've","is, was, has, 's"
The bird on the trees,The birds on the tree,"is, was, has, 's","are, were, have, 've"
The birds on the tree,The bird on the trees,"are, were, have, 've","is, was, has, 's"
The phone near the computers,The phones near the computer,"is, was, has, 's","are, were, have, 've"
The phones near the computer,The phone near the computers,"are, were, have, 've","is, was, has, 's"
The train beside the stations,The trains beside the station,"is, was, has, 's","are, were, have, 've"
The trains beside the station,The train beside the stations,"are, were, have, 've","is, was, has, 's"
The candle on the plates,The candles on the plate,"is, was, has, 's","are, were, have, 've"
The candles on the plate,The candle on the plates,"are, were, have, 've","is, was, has, 's"
The ship among the docks,The ships among the dock,"is, was, has, 's","are, were, have, 've"
The ships among the dock,The ship among the docks,"are, were, have, 've","is, was, has, 's"
The bottle under the cabinets,The bottles under the cabinet,"is, was, has, 's","are, were, have, 've"
The bottles under the cabinet,The bottle under the cabinets,"are, were, have, 've","is, was, has, 's"
The toy in the boxes,The toys in the box,"is, was, has, 's","are, were, have, 've"
The toys in the box,The toy in the boxes,"are, were, have, 've","is, was, has, 's"
The mouse beside the computers,The mice beside the computer,"is, was, has, 's","are, were, have, 've"
The mice beside the computer,The mouse beside the computers,"are, were, have, 've","is, was, has, 's"
The document on the tables,The documents on the table,"is, was, has, 's","are, were, have, 've"
The documents on the table,The document on the tables,"are, were, have, 've","is, was, has, 's"
The pencil near the notebooks,The pencils near the notebook,"is, was, has, 's","are, were, have, 've"
The pencils near the notebook,The pencil near the notebooks,"are, were, have, 've","is, was, has, 's"
The man among the people,The men among the person,"is, was, has, 's","are, were, have, 've"
The men among the person,The man among the people,"are, were, have, 've","is, was, has, 's"
The brush in the jars,The brushes in the jar,"is, was, has, 's","are, were, have, 've"
The brushes in the jar,The brush in the jars,"are, were, have, 've","is, was, has, 's"
The shirt on the racks,The shirts on the rack,"is, was, has, 's","are, were, have, 've"
The shirts on the rack,The shirt on the racks,"are, were, have, 've","is, was, has, 's"
The pear among the fruits,The pears among the fruit,"is, was, has, 's","are, were, have, 've"
The pears among the fruit,The pear among the fruits,"are, were, have, 've","is, was, has, 's"
The table beneath the books,The tables beneath the book,"is, was, has, 's","are, were, have, 've"
The tables beneath the book,The table beneath the books,"are, were, have, 've","is, was, has, 's"
The ring with the jewels,The rings with the jewel,"is, was, has, 's","are, were, have, 've"
The rings with the jewel,The ring with the jewels,"are, were, have, 've","is, was, has, 's"
The painting on the walls,The paintings on the wall,"is, was, has, 's","are, were, have, 've"
The paintings on the wall,The painting on the walls,"are, were, have, 've","is, was, has, 's"
The box among the crates,The boxes among the crate,"is, was, has, 's","are, were, have, 've"
The boxes among the crate,The box among the crates,"are, were, have, 've","is, was, has, 's"
The spoon beside the dishes,The spoons beside the dish,"is, was, has, 's","are, were, have, 've"
The spoons beside the dish,The spoon beside the dishes,"are, were, have, 've","is, was, has, 's"
The shoe under the benches,The shoes under the bench,"is, was, has, 's","are, were, have, 've"
The shoes under the bench,The shoe under the benches,"are, were, have, 've","is, was, has, 's"
The cyclist with the bikes,The cyclists with the bike,"is, was, has, 's","are, were, have, 've"
The cyclists with the bike,The cyclist with the bikes,"are, were, have, 've","is, was, has, 's"
The egg inside the cartons,The eggs inside the carton,"is, was, has, 's","are, were, have, 've"
The eggs inside the carton,The egg inside the cartons,"are, were, have, 've","is, was, has, 's"
The drum among the instruments,The drums among the instrument,"is, was, has, 's","are, were, have, 've"
The drums among the instrument,The drum among the instruments,"are, were, have, 've","is, was, has, 's"
The beverage on the trays,The beverages on the tray,"is, was, has, 's","are, were, have, 've"
The beverages on the tray,The beverage on the trays,"are, were, have, 've","is, was, has, 's"
The coin in the pockets,The coins in the pocket,"is, was, has, 's","are, were, have, 've"
The coins in the pocket,The coin in the pockets,"are, were, have, 've","is, was, has, 's"
The mountain among the hills,The mountains among the hill,"is, was, has, 's","are, were, have, 've"
The mountains among the hill,The mountain among the hills,"are, were, have, 've","is, was, has, 's"
The cat on the fences,The cats on the fence,"is, was, has, 's","are, were, have, 've"
The cats on the fence,The cat on the fences,"are, were, have, 've","is, was, has, 's"
The book on the shelves,The books on the shelf,"is, was, has, 's","are, were, have, 've"
The books on the shelf,The book on the shelves,"are, were, have, 've","is, was, has, 's"
The apple under the trees,The apples under the tree,"is, was, has, 's","are, were, have, 've"
The apples under the tree,The apple under the trees,"are, were, have, 've","is, was, has, 's"
The nurse beside the patients,The nurses beside the patient,"is, was, has, 's","are, were, have, 've"
The nurses beside the patient,The nurse beside the patients,"are, were, have, 've","is, was, has, 's"
The dog in the yards,The dogs in the yard,"is, was, has, 's","are, were, have, 've"
The dogs in the yard,The dog in the yards,"are, were, have, 've","is, was, has, 's"
The picture on the walls,The pictures on the wall,"is, was, has, 's","are, were, have, 've"
The pictures on the wall,The picture on the walls,"are, were, have, 've","is, was, has, 's"
The child among the toys,The children among the toy,"is, was, has, 's","are, were, have, 've"
The children among the toy,The child among the toys,"are, were, have, 've","is, was, has, 's"
The tree in the gardens,The trees in the garden,"is, was, has, 's","are, were, have, 've"
The trees in the garden,The tree in the gardens,"are, were, have, 've","is, was, has, 's"
The car in the garages,The cars in the garage,"is, was, has, 's","are, were, have, 've"
The cars in the garage,The car in the garages,"are, were, have, 've","is, was, has, 's"
